"Name","MapInstanceName","MapDependencies","TID","ExpLevel","Type","TutorialUnlockTHLevel","TutorialTHLevel","minRecommendedTHLevel","UnitType","UnitCount","LevelFile","Gold","Elixir","DarkElixir","AlwaysUnlocked","PlayerName","AllianceName","AllianceBadge","SinglePlayer","AllianceUnitType","AllianceUnitLevel","AllianceUnitCount","FixedArmyUnitType","FixedArmyUnitLevel","FixedArmyUnitCount","FixedArmyUnitAlliance","FixedArmyUnitPet","FixedArmyUnitPetLevel","FixedArmySkin","DeploySteps","UseFullMapSize","DefendingHero","DefendingHeroLevel","DefendingHeroSkin","VillageBackground","AttackTimeSeconds"
,,,,,,,,,,,,,,,,,,,,,,,"Wizard",6,2,,,,,"TH9_Witch_Healers",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Healer",4,4,,,,,"TH9_Witch_Wait_For_Earthquake",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Earthquake",3,4,,,,,"TH9_Witch_Earthquake",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Haste",5,1,,,,,"TH9_Witch_Wait_For_Deploy",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Poison",3,1,,,,,"TH9_Witch_Golems",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Jump",2,1,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH9_Witch_Witches1",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH9_Witch_Witches2",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_5000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH9_Witch_BarbarianKing",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH9_Witch_Rage",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH9_Witch_Poison",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH9_Witch_Wait_For_Jump",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH9_Witch_Jump",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH9_Witch_Wizard",,,,,,
"CHALLENGE_TH11_EDRAG",,,"TID_CHALLENGE_TH11_EDRAG",,"TUTORIAL",11,11,,,,"level/challenge_th11_edrag.json",500000,500000,5000,,,,,"TRUE",,,,"Barbarian King",50,1,,,,,"TH11_Edrag_FunnelEdrag1","TRUE","Barbarian King",50,,60000000,
,,,,,,,,,,,,,,,,,,,,,,,"Archer Queen",50,1,,,,,"TH11_Edrag_Wait_For_Queen",,"Archer Queen",50,,,
,,,,,,,,,,,,,,,,,,,,,,,"Grand Warden",20,1,,,,,"TH11_Edrag_ArcherQueen",,"Grand Warden",20,,,
,,,,,,,,,,,,,,,,,,,,,,,"Siege Machine Flyer",3,1,,,,,"TH11_Edrag_Wait_For_Blimp",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Electro Dragon",3,1,"true",,,,"TH11_Edrag_BattleBlimp",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Balloon",8,1,"true",,,,"Wait_5000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Electro Dragon",2,8,,,,,"TH11_Edrag_Rage1",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Balloon",7,4,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Haste",5,3,,,,,"TH11_Edrag_Clones",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"SpeedUp",5,1,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Duplicate",5,2,,,,,"TH11_Edrag_Deploy_Blimp",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_7500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH11_Edrag_FunnelEdrag2",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_5000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH11_Edrag_Edrags",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH11_Edrag_GrandWarden",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH11_Edrag_Balloons",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH11_Edrag_BarbarianKing",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_7500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH11_Edrag_Rage2",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WardenAbility",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_7500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH11_Edrag_Clean_Up",,,,,,
"CHALLENGE_TH10_BOBAT",,,"TID_CHALLENGE_TH10_BOBAT",,"TUTORIAL",10,10,,,,"level/challenge_th10_bobat.json",400000,400000,4000,,,,,"TRUE",,,,"Barbarian King",40,1,,,,,"TH10_Bobat_ArcherQueen","TRUE","Barbarian King",40,,60000000,
,,,,,,,,,,,,,,,,,,,,,,,"Archer Queen",40,1,,,,,"Wait_2500ms",,"Archer Queen",40,,,
,,,,,,,,,,,,,,,,,,,,,,,"PEKKA",6,4,,,,,"TH10_Bobat_Healers",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Bowler",2,11,,,,,"TH10_Bobat_Wait_For_Rage",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Healer",4,5,,,,,"TH10_Bobat_Rage1",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Wall Breaker",6,2,,,,,"Wait_5000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Siege Machine Ram",3,1,,,,,"TH10_Bobat_WallBreakers",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Giant",9,2,"true",,,,"Wait_5000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"PEKKA",8,1,"true",,,,"TH10_Bobat_WallWrecker",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Haste",5,2,,,,,"Wait_7500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Freeze",5,3,,,,,"TH10_Bobat_BarbarianKing",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"SpawnBats",3,5,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH10_Bobat_PEKKAs",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH10_Bobat_Bowlers",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_5000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH10_Bobat_Rage2",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_5000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH10_Bobat_Batwave",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_5000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH10_Bobat_Freezes",,,,,,
"CHALLENGE_TH12_DRAGBAT",,,"TID_CHALLENGE_TH12_DRAGBAT",,"TUTORIAL",12,12,,,,"level/challenge_th12_dragbat.json",600000,600000,6000,,,,,"TRUE",,,,"Barbarian King",65,1,,,,,"TH12_Dragbat_BarbarianKing","TRUE","Barbarian King",65,,60000000,
,,,,,,,,,,,,,,,,,,,,,,,"Archer Queen",65,1,,,,,"Wait_1000ms",,"Archer Queen",65,,,
,,,,,,,,,,,,,,,,,,,,,,,"Grand Warden",40,1,,,,,"TH12_Dragbat_ArcherQueen",,"Grand Warden",40,,,
,,,,,,,,,,,,,,,,,,,,,,,"Dragon",7,10,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Balloon",8,10,,,,,"TH12_Dragbat_Balloons1",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Ice Golem",5,2,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"SpawnBats",5,9,,,,,"TH12_Dragbat_SpawnBats1",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Freeze",7,2,,,,,"TH12_Dragbat_Wait_For_IceGolems",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Haste",6,1,,,,,"TH12_Dragbat_IceGolems",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Siege Bowler Balloon",3,1,,,,,"TH12_Dragbat_Wait_For_Dragons",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Balloon",8,8,"true",,,,"TH12_Dragbat_Balloons2",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Dragbat_Balloons3",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Dragbat_Balloons4",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Dragbat_StoneSlammer",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Dragbat_Dragons",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Dragbat_Balloons5",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Dragbat_GrandWarden",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_7500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Dragbat_Rage",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Dragbat_Wait_For_Bats",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Dragbat_SpawnBats2",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Dragbat_Freeze1",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_5000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Dragbat_Freeze2",,,,,,
"CHALLENGE_TH12_YETI",,,"TID_CHALLENGE_TH12_YETI",,"TUTORIAL",12,12,,,,"level/challenge_th12_yeti.json",600000,600000,6000,,,,,"TRUE","AirDefenceSeeker",5,1,"Barbarian King",65,1,,,,,"TH12_Yeti_GrandWarden","TRUE","Barbarian King",65,,60000000,
,,,,,,,,,,,,,,,,,,,,"BabyDragon",6,1,"Archer Queen",65,1,,,,,"Wait_1000ms",,"Archer Queen",65,,,
,,,,,,,,,,,,,,,,,,,,,,,"Grand Warden",40,1,,,,,"TH12_Yeti_Healers",,"Grand Warden",40,,,
,,,,,,,,,,,,,,,,,,,,,,,"Healer",5,5,,,,,"Wait_5000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"PEKKA",8,4,,,,,"TH12_Yeti_Info_Warden_Walk",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Yeti",2,5,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Wizard",9,5,,,,,"TH12_Yeti_Funnel_PEKKAs",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Siege Bowler Balloon",3,1,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Balloon",8,8,"true",,,,"TH12_Yeti_Funnel_Wizards",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Earthquake",5,4,,,,,"Wait_7500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Jump",3,1,,,,,"Wait_7500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Poison",6,1,,,,,"Wait_7500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Haste",6,2,,,,,"Wait_7500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"SpeedUp",5,1,,,,,"TH12_Yeti_Jump",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Freeze",7,1,,,,,"TH12_Yeti_Wait_For_Warden",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Yeti_Yetis",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Yeti_PEKKAs",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Yeti_BarbarianKing",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Yeti_ArcherQueen",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Yeti_Rage1",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Yeti_Poison",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Yeti_Earthquakes",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WardenAbility",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Yeti_StoneSlammer",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Yeti_Rage2",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_5000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH12_Yeti_CleanUp",,,,,,
"CHALLENGE_TH13_HYBRID",,,"TID_CHALLENGE_TH13_HYBRID",,"TUTORIAL",13,13,,,,"level/challenge_th13_hybrid.json",700000,700000,7000,,,,,"TRUE","Ice Golem",5,3,"Barbarian King",70,1,,,,,"TH13_Hybrid_Valkyries","TRUE","Barbarian King",70,,60000000,
,,,,,,,,,,,,,,,,,,,,,,,"Archer Queen",70,1,,,,,"Wait_7500ms",,"Archer Queen",70,,,
,,,,,,,,,,,,,,,,,,,,,,,"Grand Warden",50,1,,,,,"TH13_Hybrid_ArcherQueen",,"Grand Warden",50,,,
,,,,,,,,,,,,,,,,,,,,,,,"Warrior Princess",20,1,,,,,"Wait_1000ms",,"Warrior Princess",20,,,
,,,,,,,,,,,,,,,,,,,,,,,"Wall Breaker",9,4,,,,,"TH13_Hybrid_Healers",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Healer",6,5,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Electro Dragon",4,1,,,,,"TH13_Hybrid_BabyDragon",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Boar Rider",10,10,,,,,"Wait_5000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Miner",7,11,,,,,"TH13_Hybrid_Poison",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Warrior Girl",8,2,,,,,"Wait_7500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"BabyDragon",6,1,,,,,"Wait_5000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Golem",9,1,,,,,"TH13_Hybrid_ElectroDragon",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Siege Machine Carrier",4,1,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Boar Rider",10,9,"true",,,,"TH13_Hybrid_Golem",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Poison",7,1,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Freeze",7,2,,,,,"TH13_Hybrid_SiegeBarracks",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Haste",6,3,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"HealingWave",8,2,,,,,"TH13_Hybrid_BarbarianKing",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_5000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH13_Hybrid_Rage1",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH13_Hybrid_WallBreaker",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH13_Hybrid_Wait_For_Queen",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH13_Hybrid_WallBreakers2",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH13_Hybrid_Rage2",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH13_Hybrid_Miners",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH13_Hybrid_GrandWarden",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH13_Hybrid_Hogs",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_1000ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH13_Hybrid_RoyalChampion",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH13_Hybrid_Heal",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wait_2500ms",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TH13_Hybrid_CleanUp",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SUPER_BARB_INTRO_TH13",,,"TID_SUPER_TROOPS_INTRO_LEVEL_TITLE",,"TROOP_INTRO",,13,,,,"level/challenge_super_troop_tryout.json",,,,,,,,"TRUE",,,,"EliteBarbarian",2,56,,,,,,"TRUE",,,,60000000,
,,,,,,,,,,,,,,,,,,,,,,,"Jump",4,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"HealingWave",8,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Freeze",7,1,,,,,,,,,,,
"SUPER_GOBLIN_INTRO_TH13",,,"TID_SUPER_TROOPS_INTRO_LEVEL_TITLE",,"TROOP_INTRO",,13,,,,"level/challenge_super_troop_tryout.json",,,,,,,,"TRUE",,,,"EliteGoblin",1,93,,,,,,"TRUE",,,,60000000,
,,,,,,,,,,,,,,,,,,,,,,,"Jump",4,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Haste",6,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Duplicate",5,1,,,,,,,,,,,
"SUPER_GIANT_INTRO_TH13",,,"TID_SUPER_TROOPS_INTRO_LEVEL_TITLE",,"TROOP_INTRO",,13,,,,"level/challenge_super_troop_tryout.json",,,,,,,,"TRUE",,,,"EliteGiant",1,28,,,,,,"TRUE",,,,60000000,
,,,,,,,,,,,,,,,,,,,,,,,"Haste",6,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"HealingWave",8,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Freeze",7,1,,,,,,,,,,,
"SUPER_WALLBREAKER_INTRO_TH13",,,"TID_SUPER_TROOPS_INTRO_LEVEL_TITLE",,"TROOP_INTRO",,13,,,,"level/challenge_super_troop_tryout.json",,,,,,,,"TRUE",,,,"EliteWallBreaker",3,35,,,,,,"TRUE",,,,60000000,
,,,,,,,,,,,,,,,,,,,,,,,"Haste",6,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Freeze",7,1,,,,,,,,,,,
"SUPER_ARCHER_INTRO_TH13",,,"TID_SUPER_TROOPS_INTRO_LEVEL_TITLE",,"TROOP_INTRO",,13,,,,"level/challenge_super_troop_tryout.json",,,,,,,,"TRUE",,,,"EliteArcher",2,23,,,,,,"TRUE",,,,60000000,
,,,,,,,,,,,,,,,,,,,,,,,"Haste",6,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Freeze",7,1,,,,,,,,,,,
"SUPER_DRAGON_INTRO_TH13",,,"TID_SUPER_TROOPS_INTRO_LEVEL_TITLE",,"TROOP_INTRO",,13,,,,"level/challenge_super_troop_tryout.json",,,,,,,,"TRUE",,,,"InfernoDragon",1,18,,,,,,"TRUE",,,,60000000,
,,,,,,,,,,,,,,,,,,,,,,,"Haste",6,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Freeze",7,1,,,,,,,,,,,
"SUPER_VALKYRIE_INTRO_TH13",,,"TID_SUPER_TROOPS_INTRO_LEVEL_TITLE",,"TROOP_INTRO",,13,,,,"level/challenge_super_troop_tryout.json",,,,,,,,"TRUE",,,,"EliteValkyrie",2,14,,,,,,"TRUE",,,,60000000,
